Method,,,,sMAPE,,,,,,,MASE,,,,,,,OWA,,,,,,,Overview,,,,
User ID,Team Members,Affiliation,Type of Method,Yearly,Quarterly,Monthly,Weekly,Daily,Hourly,Total,Yearly,Quarterly,Monthly,Weekly,Daily,Hourly,Total,Yearly,Quarterly,Monthly,Weekly,Daily,Hourly,Total,Better than Comb,General Rank (OWA),General Rank (sMAPE),General Rank (MASE),% improvement over Comb
118,"Smyl, S.",Uber Technologies,Hybrid,13.176,9.679,12.126,7.817,3.170,9.328,11.374,2.980,1.118,0.884,2.356,3.446,0.893,1.536,0.778,0.847,0.836,0.851,1.046,0.440,0.821,1,1,1,1,8.55
245,"Montero-Manso, P., Talagala, T., Hyndman, R. J. & Athanasopoulos, G.",University of A Coruña & Monash University,Combination (S & ML),13.528,9.733,12.639,7.625,3.097,11.506,11.720,3.060,1.111,0.893,2.108,3.344,0.819,1.551,0.799,0.847,0.858,0.796,1.019,0.484,0.838,1,2,3,3,6.68
237,"Pawlikowski, M., Chorowska, A. & Yanchuk, O.",ProLogistica Soft,Combination (S),13.943,9.796,12.747,6.919,2.452,9.611,11.845,3.130,1.125,0.905,2.158,2.642,0.873,1.547,0.820,0.855,0.867,0.766,0.806,0.444,0.841,1,3,5,2,6.28
72,"Jaganathan, S. & Prakash, P.",Individual,Combination (S & ML),13.712,9.809,12.487,6.814,3.037,9.934,11.695,3.126,1.135,0.895,2.350,3.258,0.976,1.571,0.813,0.859,0.854,0.795,0.996,0.474,0.842,1,4,2,6,6.20
69,"Fiorucci, J. A. & Louzada, F.",University of Brasilia & University of São Paulo,Combination (S),13.673,9.816,12.737,8.627,2.985,15.563,11.836,3.046,1.122,0.907,2.368,3.194,1.203,1.554,0.802,0.855,0.868,0.897,0.977,0.674,0.843,1,5,4,4,6.13
36,"Petropoulos, F. & Svetunkov, I.",University of Bath & Lancaster University,Combination (S),13.669,9.800,12.888,6.726,2.995,13.167,11.887,3.082,1.118,0.913,2.133,3.229,1.458,1.565,0.806,0.853,0.876,0.751,0.984,0.663,0.848,1,6,6,5,5.58
78,"Shaub, D.",Harvard Extension School,Combination (S),13.679,10.378,12.839,7.818,3.222,13.466,12.020,3.038,1.198,0.929,2.947,3.479,1.372,1.595,0.801,0.908,0.882,0.957,1.060,0.653,0.860,1,7,9,7,4.17
260,Legaki N. Z. & Koutsouri K.,National Technical University of Athens,Statistical,13.366,10.155,13.002,9.148,3.041,17.567,11.986,3.009,1.198,0.966,2.601,3.254,2.557,1.601,0.788,0.898,0.905,0.968,0.996,1.012,0.861,1,8,8,8,4.14
238,"Doornik, J., Hendry, D. & Castle, J.",University of Oxford,Combination (S),13.910,10.000,12.780,6.728,3.053,8.913,11.924,3.262,1.163,0.931,2.302,3.284,0.801,1.627,0.836,0.878,0.881,0.782,1.002,0.410,0.865,1,9,7,10,3.65
39,"Pedregal, D.J., Trapero, J. R., Villegas, M. A. & Madrigal, J. J.",University of Castilla-La Mancha,Combination (S),13.821,10.093,13.151,8.989,3.026,9.765,12.114,3.185,1.164,0.943,2.488,3.232,1.049,1.614,0.824,0.883,0.899,0.939,0.990,0.485,0.869,1,10,10,9,3.22
5,"Spiliotis, E. & Assimakopoulos, V.",National Technical University of Athens,Statistical,13.804,10.128,13.142,8.990,3.027,17.756,12.148,3.184,1.178,0.959,2.488,3.232,1.808,1.628,0.823,0.889,0.907,0.939,0.990,0.860,0.874,1,11,12,11,2.68
132,"Roubinchtein, A.",Washington State Employment Security Department,Combination (S),14.445,10.172,12.911,8.435,3.270,12.871,12.183,3.244,1.159,0.921,2.290,3.632,1.129,1.633,0.850,0.885,0.881,0.873,1.091,0.586,0.876,1,12,13,13,2.41
251,"Ibrahim, M.",Georgia Institute of Technology,Statistical,13.677,10.089,13.321,9.089,3.071,18.093,12.198,3.075,1.185,0.977,2.583,3.894,2.388,1.644,0.805,0.890,0.921,0.961,1.098,0.991,0.880,1,13,14,14,2.00
250,Tartu M4 seminar,University of Tartu,Combination (S & ML),14.096,11.109,13.290,8.513,2.852,13.851,12.496,3.091,1.250,1.002,2.375,3.025,1.058,1.633,0.820,0.960,0.932,0.892,0.930,0.598,0.888,1,14,19,12,1.12
243,"Waheeb, W.",Universiti Tun Hussein Onn Malaysia,Combination (S),14.783,10.059,12.770,7.076,2.997,12.047,12.146,3.400,1.160,1.029,2.180,3.321,0.861,1.706,0.880,0.880,0.927,0.779,0.999,0.507,0.894,1,15,11,22,0.43
235,"Darin, S. & Stellwagen, E.",Business Forecast Systems (Forecast Pro),Statistical,14.663,10.155,13.058,6.582,3.077,11.683,12.279,3.406,1.168,0.924,2.107,4.128,0.856,1.693,0.877,0.887,0.887,0.739,1.135,0.496,0.895,1,16,15,20,0.25
104,"Dantas, T. & Cyrino Oliveira, F.",Pontifical Catholic University of Rio de Janeiro,Combination (S),14.746,10.254,13.462,8.873,3.245,16.941,12.553,3.294,1.170,0.952,2.534,3.436,1.598,1.657,0.866,0.892,0.914,0.941,1.057,0.794,0.896,1,17,21,15,0.19
Theta,The M4 Team,Benchmark,Statistical,14.593,10.311,13.002,9.093,3.053,18.138,12.309,3.382,1.232,0.970,2.637,3.262,2.455,1.696,0.872,0.917,0.907,0.971,0.999,1.006,0.897,1,18,16,21,0.03
Com,The M4 Team,Benchmark,Combination (S),14.848,10.175,13.434,8.944,2.980,22.053,12.555,3.280,1.173,0.966,2.432,3.203,4.582,1.663,0.867,0.890,0.920,0.926,0.978,1.556,0.898,0,19,23,16,0.00
223,"Nikzad, A.",Individual,Combination (S & ML),14.801,10.522,12.977,7.309,3.266,11.336,12.370,3.380,1.200,1.039,2.246,3.503,0.810,1.724,0.878,0.915,0.938,0.803,1.071,0.477,0.907,0,20,17,25,-1.01
Damped,The M4 Team,Benchmark,Statistical,15.198,10.237,13.473,8.866,3.064,19.265,12.661,3.379,1.173,0.972,2.404,3.236,2.956,1.683,0.890,0.893,0.924,0.917,0.997,1.141,0.907,0,21,25,18,-1.02
239,"Segura-Heras, J. V., Vercher-González, E., Bermúdez-Edo, J. D., & Corberán-Vallet, A.",Universidad Miguel Hernández & Universitat de Valencia,Combination (S),15.396,10.397,13.007,9.280,3.149,14.575,12.507,3.545,1.213,0.935,2.541,3.479,1.345,1.717,0.917,0.914,0.891,0.964,1.048,0.677,0.910,0,22,20,24,-1.38
211,"Trotta, B.",Individual,Machine Learning,14.397,11.031,13.973,8.439,3.312,14.006,12.894,3.324,1.202,0.972,2.976,3.457,1.213,1.682,0.859,0.939,0.941,0.996,1.071,0.634,0.915,0,23,27,17,-1.94
231,"Chen, W. & Francis, J.",Fordham University,Combination (S),14.414,10.331,13.503,7.606,3.042,29.442,12.554,3.244,1.208,1.051,2.473,3.309,9.843,1.730,0.849,0.910,0.962,0.860,1.004,2.856,0.915,0,24,22,26,-1.96
227,"Svetunkov, I., Abolghasemi, M. & Kourentzes, N.",Lancaster University & University of Newcastle,Combination (S),15.555,10.147,12.986,6.905,3.083,15.197,12.464,3.651,1.170,0.988,2.213,3.253,1.106,1.745,0.935,0.887,0.915,0.775,1.002,0.644,0.916,0,25,18,28,-2.01
82,"Talagala, T., Hyndman, R. J. & Athanasopoulos, G.",Monash University,Statistical,14.357,10.825,13.933,7.832,3.381,34.489,12.902,3.165,1.202,0.985,2.312,3.565,9.336,1.687,0.837,0.930,0.946,0.844,1.099,2.887,0.917,0,26,28,19,-2.12
212,"Sui, M. & Rengifo, E.",Fordham University,Combination (S),14.169,11.078,13.871,9.685,3.925,18.926,12.855,3.117,1.268,1.056,3.206,4.306,5.150,1.743,0.826,0.965,0.977,1.106,1.301,1.590,0.930,0,27,26,27,-3.56
236,"Kharaghani, S.",Individual,Combination (S),15.611,11.222,13.683,7.309,3.281,11.336,13.063,3.478,1.246,0.951,2.246,3.524,0.810,1.716,0.915,0.964,0.922,0.803,1.076,0.477,0.930,0,28,29,23,-3.63
248,Smart Forecast,Smart Cube (Smart Forecast),Combination (S),15.711,10.593,14.162,9.636,3.205,21.759,13.214,3.661,1.207,1.042,2.395,3.363,1.220,1.788,0.941,0.921,0.981,0.957,1.039,0.847,0.955,0,29,31,30,-6.34
30,"Wainwright, E., Butz E. & Raychaudhuri, S.",Oracle Corporation (Crystal Ball),Statistical,16.968,10.815,13.785,8.132,3.227,13.292,13.336,3.796,1.214,0.991,2.536,3.429,1.010,1.798,0.997,0.934,0.944,0.900,1.053,0.572,0.962,0,30,32,32,-7.15
Holt,The M4 Team,Benchmark,Statistical,16.354,10.907,14.812,9.708,3.066,29.249,13.775,3.550,1.198,1.009,2.420,3.223,9.356,1.772,0.947,0.932,0.988,0.966,0.995,2.749,0.971,0,31,40,29,-8.19
SES,The M4 Team,Benchmark,Statistical,16.396,10.600,13.618,9.012,3.045,18.094,13.087,3.981,1.340,1.019,2.685,3.281,2.385,1.885,1.003,0.970,0.951,0.975,1.000,0.990,0.975,0,32,30,34,-8.64
234,"Valle dos Santos, R., Araújo, C. & Accioly, R.",Individual,Combination (S),14.878,10.071,16.169,8.447,3.084,14.220,13.820,3.349,1.134,1.237,2.476,3.273,1.388,1.789,0.877,0.871,1.142,0.907,1.006,0.677,0.977,0,33,41,31,-8.87
24,"Reilly, T.","Automatic Forecasting Systems, Inc. (AutoBox)",Statistical,16.827,11.671,14.226,8.035,4.082,13.135,13.756,3.759,1.327,1.026,2.259,4.362,1.149,1.873,0.988,1.014,0.976,0.845,1.336,0.597,0.997,0,34,39,33,-11.05
Naive2,The M4 Team,Benchmark,Statistical,16.342,11.012,14.427,9.161,3.045,18.383,13.564,3.974,1.371,1.063,2.777,3.278,2.395,1.912,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0,35,34,36,-11.40
218,"Iqbal, A., Seery, S. & Silvia, J.",Wells Fargo Securities,Statistical,15.581,11.714,15.789,11.002,2.993,41.678,14.312,3.534,1.318,1.184,2.535,3.233,11.806,1.892,0.921,1.013,1.104,1.057,0.985,3.598,1.022,0,36,44,35,-13.89
106,"Fritschi, R.",Individual,Statistical,17.995,11.274,13.357,8.218,3.010,28.322,13.530,4.466,1.304,1.112,2.280,3.266,11.749,2.069,1.112,0.987,0.986,0.859,0.992,3.223,1.040,0,37,33,44,-15.82
43,"Bontempi, G.",Université Libre de Bruxelles,Combination (S & ML),16.613,11.786,14.800,9.681,3.541,12.628,13.990,4.304,1.473,1.050,2.506,3.837,1.009,2.023,1.050,1.072,1.007,0.980,1.167,0.554,1.045,0,38,42,39,-16.38
Naive,The M4 Team,Benchmark,Statistical,16.342,11.610,15.256,9.161,3.045,43.003,14.208,3.974,1.477,1.205,2.777,3.278,11.608,2.044,1.000,1.066,1.096,1.000,1.000,3.593,1.058,0,39,43,40,-17.88
216,"Bandara, K., Bergmeir, C. & Hewamalage, C.",Monash University,Combination (S & ML),15.576,10.162,13.341,7.301,2.959,18.598,12.653,6.279,1.158,0.945,2.416,3.276,2.758,2.334,1.267,0.884,0.907,0.833,0.986,1.082,1.077,0,40,24,47,-19.96
sNaive,The M4 Team,Benchmark,Statistical,16.342,12.521,15.988,9.161,3.045,13.912,14.657,3.974,1.602,1.260,2.777,3.278,1.193,2.057,1.000,1.153,1.147,1.000,1.000,0.627,1.078,0,41,47,42,-20.11
169,"Patelis, A.",Individual,Combination (S),17.379,11.951,15.225,11.597,3.816,12.962,14.430,4.371,1.383,1.155,6.728,4.202,1.166,2.098,1.082,1.047,1.071,1.844,1.268,0.596,1.081,0,42,45,45,-20.38
241,"Kyriakides, I. & Artusi, A.",University of Nicosia,Combination (ML),17.087,12.802,15.947,10.271,3.087,15.663,14.889,3.843,1.668,1.290,3.018,3.318,3.320,2.068,1.006,1.190,1.159,1.104,1.013,1.119,1.090,0,43,48,43,-21.40
191,"Viole, F. & Vinod, H.",Fordham University,Combination (S & ML),15.886,13.158,17.179,13.349,5.498,13.094,15.392,3.388,1.492,1.245,4.425,6.142,1.122,2.015,0.912,1.142,1.181,1.525,1.840,0.590,1.094,0,44,49,38,-21.90
126,"Chirikhin, K. & Ryabko, B.",Novosibirsk State University,Combination (S),16.336,14.218,18.709,11.823,4.348,22.133,16.468,3.489,1.541,1.202,3.251,4.472,1.619,1.957,0.939,1.208,1.214,1.231,1.396,0.940,1.119,0,45,52,37,-24.63
244,"Alves Santos Junior, J. G.",Individual,Machine Learning,18.849,13.823,18.198,9.500,3.048,21.138,16.638,4.268,1.452,1.200,2.555,3.200,1.409,2.056,1.114,1.157,1.195,0.979,0.989,0.869,1.151,0,46,53,41,-28.23
70,"Mohamed, A.",ServiceNow,Combination (S),16.400,13.478,17.479,15.661,8.224,24.321,15.901,3.580,1.595,1.414,6.747,9.298,1.944,2.310,0.952,1.194,1.271,2.070,2.769,1.067,1.190,0,47,51,46,-32.61
249,"Clark, C.",Individual,Statistical,23.916,13.087,14.386,10.269,3.434,36.700,15.881,6.021,1.760,1.166,3.169,3.777,10.791,2.583,1.489,1.236,1.047,1.131,1.140,3.251,1.261,0,48,50,48,-40.45
252,"Selamlar, H. T.",Dokuz Eylul University,Statistical,13.930,9.960,13.131,8.201,37.998,13.111,13.587,3.124,1.155,0.962,2.499,43.273,2.366,3.305,0.819,0.873,0.908,0.898,12.840,0.851,1.365,0,49,37,52,-52.08
255,"Taylan, A. S.",Yapı Kredi Invest,Statistical,13.930,10.292,12.936,8.540,38.080,12.851,13.577,3.117,1.231,0.962,2.578,43.278,2.238,3.322,0.818,0.916,0.901,0.930,12.854,0.817,1.369,0,50,36,53,-52.52
9,"Yapar G., Capar S. & Yavuz. I.",Dokuz Eylul University,Statistical,13.981,10.016,13.047,8.540,38.011,12.851,13.573,3.115,1.166,1.098,2.578,43.267,2.238,3.371,0.820,0.880,0.969,0.930,12.841,0.817,1.382,0,51,35,55,-53.93
256,"Yilmaz, T. E.",Dokuz Eylul University,Statistical,13.933,10.207,13.085,8.304,38.010,13.399,13.627,3.124,1.203,1.182,2.528,43.263,63.805,3.676,0.819,0.902,1.009,0.908,12.840,13.685,1.464,0,52,38,57,-63.06
253,"Çetin, B.",Dokuz Eylul University,Statistical,16.529,10.671,13.409,8.213,38.027,12.771,14.489,4.000,1.350,1.009,2.602,43.272,2.163,3.576,1.009,0.977,0.939,0.917,12.845,0.799,1.469,0,53,46,56,-63.67
91,"Mukhopadhyay, S.",University of Texas,Machine Learning,20.081,15.720,19.769,15.352,8.443,42.557,18.469,5.183,2.073,1.936,4.535,8.902,11.544,3.059,1.267,1.470,1.596,1.654,2.744,3.568,1.481,0,54,54,50,-64.96
RNN,The M4 Team,Benchmark,Machine Learning,22.398,17.027,24.056,15.220,5.964,14.698,21.152,4.946,2.016,1.601,5.132,6.232,3.048,2.685,1.308,1.508,1.587,1.755,1.930,1.036,1.482,0,55,57,49,-65.07
219,"Pełka, P.",Czestochowa University of Technology,Machine Learning,39.789,12.843,14.577,8.932,5.724,16.562,19.573,9.081,1.503,1.212,2.678,6.919,1.835,3.341,2.360,1.131,1.075,0.970,1.995,0.834,1.595,0,56,56,54,-77.70
MLP,The M4 Team,Benchmark,Machine Learning,21.764,18.500,24.333,21.349,9.321,13.842,21.653,4.946,2.314,1.925,13.568,12.973,2.607,3.225,1.288,1.684,1.749,3.608,3.509,0.921,1.642,0,57,58,51,-82.87
225,"Dudek, G.",Czestochowa University of Technology,Other,14.681,28.019,27.940,73.334,53.075,28.537,26.137,3.362,4.345,3.368,71.620,56.507,7.608,6.110,0.872,2.857,2.553,16.898,17.334,2.364,2.561,0,58,59,58,-185.33
258,"Sirotin, R.",Siberian State University of Telecommunications and Information Sciences,Statistical,17.029,14.347,23.308,18.365,4.820,76.784,19.136,39.006,1.786,8.442,7.327,4.920,95.149,14.081,5.429,1.303,4.779,2.322,1.542,21.953,4.387,0,59,55,59,-388.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sMAPE: symmetric mean absolute percentage error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASE: mean absolute scaled error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OWA: overall weighted average of the relative sMAPE and the relative MASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,